Disease,Image_Path,Description
,,
,,
Eczema,dermnet_dataset/Eczema/Eczema_2.jpg,"The file Eczema_2.jpg displays large, well-defined erythematous plaques with a raised appearance on the skin surface. These inflamed areas are covered with prominent silvery-white scaling that is characteristic of chronic skin conditions. The rash is primarily located on the extensor surface of the elbow, showing a typical distribution for this type of plaque. Additionally, the skin exhibits lichenification, appearing thickened with exaggerated markings due to prolonged irritation."
Eczema,dermnet_dataset/Eczema/Eczema_3.jpg,"The provided image shows a localized area of skin inflammation within a flexural fold, such as the antecubital fossa. The affected skin exhibits intense erythema and a cluster of small, raised papules across the central region. There is visible excoriation and a disrupted skin surface, suggesting acute irritation often associated with significant itching. The presentation is consistent with a flare of eczema, demonstrating both active inflammation and localized skin breakdown."
Eczema,dermnet_dataset/Eczema/Eczema_4.jpg,"The image shows a localized area of skin irritation situated within the flexural fold of the arm. There is visible erythema and linear excoriations, which are characteristic signs of active inflammation and scratching. The surrounding skin exhibits a mildly thickened appearance and subtle hyperpigmentation, suggesting a chronic or recurring condition. These clinical features are commonly observed in flexural eczema, often resulting from a cycle of itching and physical trauma to the skin barrier."
Eczema,dermnet_dataset/Eczema/Eczema_5.jpg,"The image shows bilateral erythematous patches with ill-defined borders primarily affecting the malar regions of an infant's face. The skin surface appears rough and xerotic, with visible fine scaling and localized areas of crusting near the chin. These inflammatory features are concentrated on the cheeks while notably sparing the perinasal and periorbital areas. This clinical presentation is highly characteristic of infantile atopic dermatitis, reflecting an acute flare-up on sensitive facial skin."
Eczema,dermnet_dataset/Eczema/Eczema_6.jpg,"The image Eczema_6.jpg shows a localized area of skin inflammation positioned within the flexural fold of the antecubital fossa. There is evident erythema and a cluster of small red papules indicating an acute inflammatory response in the area. Visible linear excoriations and punctate crusting are present, which typically result from physical trauma due to persistent scratching. The surrounding skin appears mildly thickened, suggesting a chronic cycle of irritation and barrier disruption characteristic of atopic dermatitis."
Eczema,dermnet_dataset/Eczema/Eczema_7.jpg,"The provided image displays a widespread distribution of small, erythematous papules across a broad area of the trunk. These lesions appear as discrete red bumps, with some showing signs of mild crusting or excoriation. The surrounding skin exhibits generalized dryness and a rough texture, which is often associated with a compromised skin barrier. This presentation is consistent with a generalized flare of eczema, characterized by diffuse inflammation and significant irritation across the skin surface."
Eczema,dermnet_dataset/Eczema/Eczema_8.jpg,"The image Eczema_8.jpg shows intense bilateral erythematous patches with ill-defined borders on an infant's cheeks and chin. The skin surface appears significantly inflamed with visible weeping and small areas of hemorrhagic crusting. There is evidence of skin barrier disruption, with a rough and raw texture across the affected malar regions. These features represent an acute flare of atopic dermatitis, showing more severe inflammation compared to previous facial presentations."
Eczema,dermnet_dataset/Eczema/Eczema_9.jpg,"The provided image shows a localized area of skin inflammation affecting the dorsal surface of an infant's hand and wrist. There is evident erythema and a cluster of small papules, some of which exhibit punctate hemorrhagic crusting likely due to scratching. The skin appears xerotic and thickened with exaggerated markings, suggesting a chronic or recurring inflammatory process. These clinical features are characteristic of atopic dermatitis, showing signs of both active flare-up and persistent barrier disruption."
Eczema,dermnet_dataset/Eczema/Eczema_10.jpg,"The provided image shows a widespread distribution of multiple, small, erythematous macules and thin plaques across the trunk of an infant. These lesions are discrete and vary in size, appearing as reddish-pink patches against the surrounding skin. The rash is diffuse, covering a significant portion of the abdomen and chest area without a specific clustering pattern. This clinical presentation is characteristic of a generalized inflammatory skin response, consistent with a widespread flare of eczema in a pediatric patient."
Eczema,dermnet_dataset/Eczema/Eczema_11.jpg,"The image shows widespread skin inflammation across the arms, characterized by numerous small, erythematous papules and discrete red patches. Many of these lesions exhibit hemorrhagic crusting and pinpoint bleeding, which are primary indicators of significant physical trauma from scratching. The distribution of the rash is extensive and suggestive of a severe, acute flare-up of eczema on the extremities. This clinical presentation highlights a compromised skin barrier with multiple sites of active irritation and excoriation."
Eczema,dermnet_dataset/Eczema/Eczema_12.jpg,"The provided image shows a localized area of intense skin inflammation involving the oral commissure and the surrounding perioral region. There are prominent erythematous patches characterized by significant weeping and the formation of yellowish-brown serous crusts. The skin surface appears raw and compromised, with visible fine scaling and small red papules scattered around the main area of irritation. This clinical presentation is highly suggestive of an acute flare of eczema that may be complicated by a secondary bacterial infection."
Eczema,dermnet_dataset/Eczema/Eczema_13.jpg,"shows a localized area of skin inflammation affecting the periorbital and infraorbital regions. The affected skin exhibits prominent erythema and a cluster of small, raised papules extending from the lower eyelid onto the cheek. There is visible fine scaling and a rough, xerotic texture throughout the inflamed patch, indicating a compromised skin barrier. This clinical presentation is characteristic of atopic dermatitis, showing localized irritation on sensitive facial skin."
Eczema,dermnet_dataset/Eczema/Eczema_14.jpg,"hows skin inflammation localized within the flexural folds of the neck and upper chest area. There is visible erythema and linear excoriations, which are characteristic signs of physical trauma from persistent scratching. The affected skin appears thickened with prominent markings and some localized yellowish crusting, suggesting a chronic inflammatory process. This clinical presentation is typical of flexural atopic dermatitis, where moisture and friction often exacerbate the underlying condition."
,,
,,
,,
,,
Vitiligo,dermnet_dataset/Vitiligo/Vitiligo_2.jpg,"The image displays several well-demarcated, milky-white depigmented macules on the dorsal surface of the hand. These patches show a complete loss of melanin, creating a sharp contrast against the surrounding pigmented skin. The largest lesion is irregular in shape and appears to be spreading across the metacarpophalangeal joints. No signs of inflammation, scaling, or redness are present within the depigmented areas."
Vitiligo,dermnet_dataset/Vitiligo/Vitiligo_3.jpg,"The photograph shows bilateral, symmetrical depigmentation affecting the volar wrists and the proximal regions of the palms. These white patches are sharply defined and appear smooth, with no evidence of skin thickening or irritation. The distribution is characteristic of acrofacial vitiligo, which frequently involves the extremities and distal limbs. Small islands of repigmentation or original pigment are visible within the larger white areas."
Vitiligo,dermnet_dataset/Vitiligo/Vitiligo_4.jpg,"The image illustrates large, confluent depigmented plaques located on the lower back and lumbar region. The borders of these lesions are distinct and irregular, showcasing the progressive nature of the pigment loss. The skin within the patches remains texture-neutral, lacking any associated rash or secondary changes. This extensive involvement suggests a generalized form of the condition affecting a large surface area of the trunk."
Vitiligo,dermnet_dataset/Vitiligo/Vitiligo_5.jpg,"The clinical close-up reveals a localized area of leukotrichia involving the eyelashes of the upper eyelid. Several hair follicles have lost their pigment, resulting in distinct white hairs interspersed with the remaining dark lashes. The underlying eyelid skin also shows subtle signs of depigmentation, indicating the destruction of melanocytes at the hair bulb. This finding often correlates with more persistent or difficult-to-treat localized vitiligo."
Vitiligo,dermnet_dataset/Vitiligo/Vitiligo_6.jpg,"The image depicts significant depigmentation of the mucosal and perioral skin around the lips. The white patches extend across the vermilion border, creating a prominent lack of color in the central facial region. The surrounding bearded area shows that the depigmentation is confined primarily to the skin surface in this view. There is a clear absence of any crusting or inflammatory response, which is typical for stable vitiligo lesions."
Vitiligo,dermnet_dataset/Vitiligo/Vitiligo_7.jpg,"This high-magnification view shows a ""trichrome"" appearance where three distinct shades of skin color are visible. A central zone of complete depigmentation is surrounded by an intermediate tan border before reaching the normally pigmented skin. This pattern suggests an active phase of the condition where the loss of melanocytes is actively progressing outward. The skin texture remains otherwise normal, with preserved follicular openings visible throughout the patch."
Vitiligo,dermnet_dataset/Vitiligo/Vitiligo_8.jpg,"The photograph shows extensive facial depigmentation, primarily involving the forehead and malar regions of a female patient. Large, symmetrical patches of white skin replace the natural pigment, particularly around the eyes and across the temples. There is no visible scaling, and the skin appears healthy despite the total absence of melanin in the affected zones. This presentation demonstrates the significant aesthetic impact of vitiligo when it involves the central face."
Vitiligo,dermnet_dataset/Vitiligo/Vitiligo_9.jpg,"The image shows a localized patch of depigmentation at the anterior hairline, accompanied by poliosis or whitening of the hair. The scalp skin is milky-white and well-defined, contrasting sharply with the adjacent pigmented forehead. The hair emerging from the depigmented zone has lost all color, which indicates that the autoimmune process has affected the melanocytes within the hair follicles. The skin surface is smooth and free of any signs of dandruff or inflammation."
,,
,,
Warts,dermnet_dataset/Warts/Warts_2.jpg,"The image shows multiple common warts (verruca vulgaris) located on the dorsal surface and knuckles of the fingers. These are firm, raised papules with a rough, hyperkeratotic surface that disrupts the normal skin lines. The lesions vary in size and appear skin-colored to slightly tan against the patient's natural skin tone. This distribution is common due to frequent contact and minor trauma to the hands."
Warts,dermnet_dataset/Warts/Warts_3.jpg,"The photograph displays numerous small, flat-topped papules scattered across a limb, characteristic of plane warts (verruca plana). These lesions are much smoother and flatter than common warts and appear slightly reddish or pink. They are often numerous and can spread in a linear pattern through scratching or shaving. The surrounding skin shows mild irritation but remains otherwise healthy."
Warts,dermnet_dataset/Warts/Warts_4.jpg,"This close-up reveals a filiform wart, which is characterized by long, thread-like projections growing from a narrow base. This specific lesion shows a high degree of keratinization, giving the stalks a white, crusty, and horn-like appearance. These types of warts frequently appear on the face, particularly near the eyelids or lips, though this one is on a broader skin surface. The base of the wart appears slightly erythematous (reddened)."
Warts,dermnet_dataset/Warts/Warts_5.jpg,"The image shows several flat warts arranged in a linear distribution, a phenomenon known as the Koebner response. This occurs when the virus spreads along a line of minor skin trauma, such as a scratch. The papules are skin-colored, slightly raised, and have a smooth surface compared to other wart types. They are located on a fair-skinned area, making the slight elevation and texture change noticeable."
Warts,dermnet_dataset/Warts/Warts_6.jpg,"This image displays a periungual wart, which grows around or under the fingernail. The lesion has a rough, thickened texture and has caused some distortion to the normal nail fold. Such warts can be difficult to treat because they can extend deep into the nail bed. The white, scaly surface is a result of excessive keratin production caused by the HPV infection."
Warts,dermnet_dataset/Warts/Warts_7.jpg,"The photograph shows a subungual wart that has significantly disrupted the structure of the toenail. The wart tissue is visible under the nail plate, causing it to lift and creating a thickened, crumbly appearance. Small black dots, which are thrombosed capillaries, are visible within the rough, yellowish-white mass. This location often causes discomfort due to the pressure from footwear."
Warts,dermnet_dataset/Warts/Warts_8.jpg,"The close-up illustrates a large, multi-lobed common wart with a classic ""cauliflower"" texture. The lesion is composed of several smaller, rounded segments fused together into a single prominent mass. It has a pebbly, hyperkeratotic surface and appears slightly lighter than the surrounding skin. A few fine hairs are visible growing through or around the lesion, indicating it has not destroyed the underlying follicles."
Warts,dermnet_dataset/Warts/Warts_9.jpg,"The image shows a common wart on the side of a finger near the nail, featuring prominent ""wart seeds."" These tiny black specks are actually clotted blood vessels that supply the growth. The lesion is well-demarcated with a rough, irregular border and a central depression. The surrounding skin shows some dryness and scaling typical of the hyperkeratotic response to the virus."
Warts,dermnet_dataset/Warts/Warts_10.jpg,"The photograph displays a large cluster of mosaic warts on the knee and surrounding thigh. Multiple individual warts have grown so close together that they form a large, confluent plaque of thickened skin. The surface is extremely rough and varies in color from skin-tone to a grayish-white. This extensive involvement suggests a persistent infection that has spread locally over time."
Warts,dermnet_dataset/Warts/Warts_11.jpg,"The final image shows plantar warts (verruca plantaris) on the soles of both feet. These warts are flattened by the pressure of walking and are surrounded by thick, callus-like skin. The lesions appear as yellowish, thickened patches with a central rough area. Because they grow inward due to body weight, they are often much deeper and more painful than warts found elsewhere on the body."
Warts,dermnet_dataset/Warts/Warts_12.jpg,"The image displays multiple scattered plantar warts on the weight-bearing surface of the forefoot. These lesions are firm, flat, and exhibit a rough, yellowish-white surface that interrupts the natural papillary lines of the skin. Several small, pinpoint black dots are visible within the larger lesions, representing thrombosed capillaries characteristic of the virus. The surrounding skin appears slightly thickened, which is a common protective response to the internal growth of the wart."
Warts,dermnet_dataset/Warts/Warts_13.jpg,"This photograph shows a large, confluent plaque of mosaic warts alongside a smaller, isolated satellite wart on the sole. The central mass is highly hyperkeratotic and presents a deeply fissured, irregular surface with visible brown-to-black pinpoint specks. This large plaque is formed by the merging of many individual warts, making it more resistant to treatment due to its size and depth. The pressure of standing has forced the lesion to grow inward rather than upward, often causing significant discomfort for the patient."
Warts,dermnet_dataset/Warts/Warts_14.jpg,"The close-up image reveals a cluster of small, early-stage plantar warts emerging through the thick skin of the sole. These lesions are well-demarcated and show the classic disruption of normal skin ridges, which appear to ""stop"" at the border of the wart. Each small papule has a granular, white center and contains tiny thrombosed blood vessels. This appearance is typical for a localized spread of the Human Papillomavirus (HPV) across a small area of the plantar surface."
,,
,,
Impetigo,dermnet_dataset/Impetigo/Impetigo_2.jpg,"The chin and beard area of this adult male exhibit dense, adherent honey-colored crusts covering a large surface area. Small red inflammatory papules are visible around the edges of the primary crusts, indicating an outward bacterial spread. Facial hair often traps moisture and bacteria, creating an environment that allows the infection to worsen. This case is a classic representation of non-bullous impetigo affecting adults in hair-bearing regions."
Impetigo,dermnet_dataset/Impetigo/Impetigo_3.jpg,"Multiple scattered circular red plaques are spread across the child's torso and limbs, representing the early-to-mid stages of the disease. Some lesions are surrounded by a fine ""collarette"" of scale at the edges of the red sores after the blisters have ruptured. The wide distribution suggests auto-inoculation, likely caused by the child scratching a sore and touching other body parts. The appearance of the skin shows significant irritation that requires medical intervention to prevent further spreading."
Impetigo,dermnet_dataset/Impetigo/Impetigo_4.jpg,"A dense infection is visible around the mouth and lips, featuring moist golden crusts firmly stuck to the lip borders. Underneath the peeling crusts, the skin appears raw, red, and is weeping with a clear serous fluid. This area is highly contagious due to constant mouth movement and the ease of transferring infectious fluids to others. This clinical presentation demonstrates the most common form of impetigo, appearing with very distinctive ""honey-colored"" crusts."
Impetigo,dermnet_dataset/Impetigo/Impetigo_5.jpg,"The child's back is covered with well-defined round erosions that have yellowish centers and red borders. Many of these lesions have a ""punched-out"" sunken appearance, which is characteristic of the severe form known as ecthyma. The skin surrounding the lesions shows intense redness, indicating an active and deep inflammatory response to the infection. The crusts in this image appear drier and more brownish compared to the usual moist appearance seen in facial cases."
Impetigo,dermnet_dataset/Impetigo/Impetigo_6.jpg,"This close-up captures the rapid transition from the small vesicle stage to the stage of open, ruptured sores. Two small blisters filled with clear fluid are seen next to a larger, older lesion that has already started forming crusts. The skin immediately around the blisters is pale pink, indicating localized irritation that precedes full-blown skin inflammation. This image summarizes the fast life cycle of the infection, where new blisters can appear within hours of the first."
Impetigo,dermnet_dataset/Impetigo/Impetigo_7.jpg,"The infection is sharply concentrated around the nose and upper lip with very thick and irregularly shaped crusting. Dark crusts made of dried discharge block the base of the nostrils, which may cause significant discomfort for the patient. The infection follows a weeping pattern where fluids have dried in accumulated layers, creating a bumpy and protruding surface. Small secondary spots are visible on the chin and cheeks, signaling the start of new infection sites."
Impetigo,dermnet_dataset/Impetigo/Impetigo_8.jpg,"This infant suffers from extensive dark crusts that lean toward black due to minor bleeding when the blisters ruptured. Circular ring-like lesions are visible on the forehead and cheeks, which can sometimes lead to a misdiagnosis of ringworm. Dried discharge covers most of the mid-face and chin area, reflecting the severity of bacterial spread in this age group. This condition in infants requires immediate medical attention to prevent systemic complications or dehydration."
Impetigo,dermnet_dataset/Impetigo/Impetigo_9.jpg,"The image shows a deeper form of the infection on the leg, featuring a deep ulcer with a hard crust. The central lesion is characterized by raised borders tinged with purple, indicating the bacteria have penetrated into the dermis layer. This presentation is typical of ecthyma, which often leaves scars behind due to the depth of the skin injury. Small secondary scars and sores in the process of healing are visible next to the main ulcer, suggesting a chronic infection."
Impetigo,dermnet_dataset/Impetigo/Impetigo_10.jpg,"The lesions on this child's face are concentrated around the eyes, nose, and corners of the mouth with visible swelling. The lesion at the corner of the mouth shows a shiny red surface with a yellow crust beginning to form over it. Dried discharge is noticed on the eyelashes, suggesting the infection may also be irritating the eye area. The skin around the nose is tight and shiny, a sign that usually precedes skin breakdown and the formation of new crusts."
,,
,,
Acne,dermnet_dataset/Acne/Acne_2.jpg,The image Acne_2.jpg shows skin inflammation characterized by erythema and small pustules located near the oral commissure. The clinical presentation includes yellowish crusting and scaling within the skin folds at the corner of the mouth. These features are common symptoms of conditions like angular cheilitis or perioral dermatitis. It is important to consult a healthcare professional for an accurate diagnosis and appropriate treatment.
Acne,dermnet_dataset/Acne/Acne_3.jpg,"This image displays mild inflammatory acne featuring several small, red erythematous papules scattered around the chin and lower lip area. The lesions are primarily superficial and do not show signs of significant pus formation or deep cyst development. The surrounding skin appears relatively clear, though there are subtle signs of early comedones (clogged pores) beginning to form. This presentation is common in early-stage hormonal or adolescent acne."
