Disease,Image_Path,Description
Acne,dermnet_dataset/Acne/Acne_4.jpg,"The photograph shows a moderate case of inflammatory acne with a mix of red papules and several active pustules (pimples containing yellowish pus). The lesions are concentrated on the chin and the perioral region, appearing more inflamed and tender than in the previous stage. Significant erythema (redness) is visible across the lower face, indicating widespread skin irritation and bacterial activity. Some older lesions have started to flatten, leaving behind temporary red marks known as post-inflammatory erythema."
Acne,dermnet_dataset/Acne/Acne_5.jpg,"This case illustrates severe inflammatory acne characterized by large, painful-looking nodules and deep-seated papules around the mouth and chin. Some of the lesions appear to be merging together, which is a sign of more aggressive cystic activity within the deeper layers of the skin. There is evidence of significant swelling and deep purple discoloration, suggesting potential for scarring if not treated properly. The moisture on the lips and surrounding skin may indicate the use of topical treatments or active weeping from ruptured lesions."
Acne,dermnet_dataset/Acne/Acne_6.jpg,"The image focuses on a cluster of inflammatory pustules located on the upper lip and chin of a patient with facial hair. These pustules have distinct yellow centers filled with purulent material, surrounded by a ring of red, inflamed skin. The presence of hair follicles in the area may contribute to folliculitis, which can often occur alongside or mimic standard acne. The lesions are localized but show high levels of active inflammation."
Acne,dermnet_dataset/Acne/Acne_7.jpg,"This photograph displays a variety of non-inflammatory and inflammatory acne lesions, including small whiteheads (closed comedones) and minor papules. The skin texture appears uneven due to a high density of clogged pores that have not yet become fully inflamed. A few tiny pustules are visible, but the primary feature is the ""bumpy"" appearance of the skin surface. This type of acne is often persistent and requires consistent exfoliation and targeted topical therapy."
Acne,dermnet_dataset/Acne/Acne_8.jpg,"The patient in this image shows a combination of active red papules and several dark spots where previous lesions have healed. These dark spots are known as post-inflammatory hyperpigmentation, which is common in skin that has recently cleared an acne breakout. The active lesions are scattered across the chin and lower cheek, appearing moderately inflamed. The overall skin tone is uneven, reflecting a cycle of ongoing breakouts and gradual healing."
Acne,dermnet_dataset/Acne/Acne_9.jpg,"This close-up clearly shows a cluster of ""open comedones,"" commonly referred to as blackheads, located near the corner of the mouth. The dark color is caused by the oxidation of melanin and sebum when exposed to air, not by dirt. There is very little redness or inflammation in this specific area, characterizing this as non-inflammatory comedonal acne. A single, larger red papule below the blackheads suggests that some comedones may eventually progress into inflammatory stages."
Acne,dermnet_dataset/Acne/Acne_10.jpg,"The image features several large, raised inflammatory papules on the upper lip and chin, some of which appear quite firm and deep. These lesions lack a visible ""head"" or pus point, indicating they are deeper nodules rather than superficial pustules. The skin in the affected area is thickened and red, showing a localized but intense immune response. A dark mole is also visible on the chin, which is unrelated to the acne breakout but important for clinical mapping."
Acne,dermnet_dataset/Acne/Acne_11.jpg,"This photograph shows severe inflammatory acne across the forehead, featuring a high density of red papules and several deeper nodules. The lesions are clustered together, creating large areas of continuous inflammation and swelling near the hairline. Some of the older spots show signs of crusting and early healing, while new lesions continue to emerge. This distribution is often associated with friction from hair, hats, or excessive oil production in the T-zone."
Acne,dermnet_dataset/Acne/Acne_12.jpg,"The final image displays extensive inflammatory acne covering the cheek and jawline, consisting of numerous papules, pustules, and deep nodules. The skin is visibly oily and shows a ""cobblestone"" texture due to the high volume of active and healing lesions. There is significant post-inflammatory discoloration throughout the area, ranging from bright red to dark brown. This level of severity is typical of cystic acne, which carries a high risk of permanent atrophic (pitted) scarring."
Acne,dermnet_dataset/Acne/Acne_13.jpg,"This image shows a moderate to severe case of inflammatory acne concentrated on the cheek and jawline of a patient with light facial hair. The skin exhibits a large area of confluent erythema (redness) and several raised, red papules and deeper nodules that appear tender. There are visible signs of ""pitting"" or atrophic scarring where previous lesions have healed, indicating a more chronic or cystic nature. The overall texture of the skin is uneven, with a mix of active inflammation and post-inflammatory hyperpigmentation."
Acne,dermnet_dataset/Acne/Acne_14.jpg,"The photograph displays a high density of non-inflammatory and inflammatory lesions across the forehead and T-zone. Numerous small whiteheads (closed comedones) give the skin a bumpy appearance, accompanied by scattered red papules. The skin appears notably oily (seborrheic), which is a common underlying factor for this type of breakout distribution. Several older lesions have evolved into small red spots, showing a cycle of continuous new eruptions alongside healing skin."
,,
,,
Skin Cancer,dermnet_dataset/Skin Cancer/Skin Cancer_2.jpg,"This image displays a classic nodular BCC. It presents as a pearly, pinkish-red papule with a central ""ulcerated"" or depressed core that contains dried blood. The edges of the lesion are rounded and translucent, and you can see fine, thread-like blood vessels (telangiectasia) on the surface. This is often referred to as a ""rodent ulcer"" due to its gnawed-out appearance."
Skin Cancer,dermnet_dataset/Skin Cancer/Skin Cancer_3.jpg,"The photograph shows a pigmented BCC located near the nasolabial fold (the line between the nose and mouth). Unlike the typical pink lesion, this one contains dark melanin, giving it a speckled brown and black appearance. It has an irregular, raised border and a central crust. Pigmented BCCs can sometimes be mistaken for melanoma, but they retain the characteristic ""waxy"" or ""rolled"" border of a basal cell tumor."
Skin Cancer,dermnet_dataset/Skin Cancer/Skin Cancer_4.jpg,"In this image, a small, early-stage BCC is visible on the sensitive skin near the inner corner of the eye. It appears as a shiny, reddish-pink patch with a slightly raw, glistening surface. The surrounding skin shows signs of chronic sun damage, such as solar lentigines (age spots). BCCs in this location require careful management to protect the underlying tear ducts and eye structures."
Skin Cancer,dermnet_dataset/Skin Cancer/Skin Cancer_5.jpg,"This lesion is a large nodular BCC that has become significantly inflamed. It features a prominent, smooth, dome-shaped ""pearl"" on the right side and a larger, flatter, ulcerated area on the left. The deep red color and translucent quality are hallmark signs. These lesions are slow-growing but can cause significant local tissue destruction if left untreated."
Skin Cancer,dermnet_dataset/Skin Cancer/Skin Cancer_6.jpg,"This image illustrates a superficial BCC. It appears as a large, well-defined, scaly red patch. Unlike the nodular type, this grows horizontally along the surface of the skin. It can often be mistaken for eczema or psoriasis, but it does not respond to moisturizers or topical steroids. There are darker, crusty areas within the patch suggesting focal points of deeper invasion."
Skin Cancer,dermnet_dataset/Skin Cancer/Skin Cancer_7.jpg,"The photograph displays a smaller superficial BCC patch on sun-damaged skin. It is characterized by its thin, slightly raised, ""thread-like"" border and a central area of pink, shiny skin. The irregular shape and persistent redness are key indicators. This type is most commonly found on the trunk and limbs rather than the face."
Skin Cancer,dermnet_dataset/Skin Cancer/Skin Cancer_8.jpg,"This image shows a morphoeic (sclerosing) BCC on the cheek. This is a more aggressive subtype that often looks like a flat, firm scar or a thickened patch of skin. It is flesh-colored or pale pink and lacks the clear borders of other BCCs, making it difficult to determine how far it has spread just by looking at the surface."
Skin Cancer,dermnet_dataset/Skin Cancer/Skin Cancer_9.jpg,"This case displays multiple BCCs (labeled A through F) on a patient's back. This presentation is common in individuals with fair skin and a history of significant sun exposure. The lesions vary in appearance from small red papules to larger scaly patches, demonstrating how BCC can manifest in different forms simultaneously on the same patient."
Skin Cancer,dermnet_dataset/Skin Cancer/Skin Cancer_10.jpg,"A classic nodular BCC is shown here on the scalp, nestled among graying hair. It features the characteristic ""rolled border"" and a central hemorrhagic (bloody) crust. Scalp BCCs can be difficult to detect early because they are often hidden by hair, only becoming noticeable when they start to bleed or crust repeatedly."
Skin Cancer,dermnet_dataset/Skin Cancer/Skin Cancer_11.jpg,"The final image shows a recurrent or late-stage BCC on the forehead. The skin is thin, shiny, and shows significant scarring (fibrosis) from either a previous growth or a morphoeic-style spread. The area is uneven with mottled redness and telangiectasia, highlighting the chronic nature of the condition and the extent of sun damage in the surrounding tissue."
Skin Cancer,dermnet_dataset/Skin Cancer/Skin Cancer_12.jpg,"This image presents a morphoeic (sclerosing) BCC located on the lower eyelid and upper cheek area. The lesion appears as a flat, indurated (hardened) patch of skin that is paler than the surrounding tissue, resembling a localized scar. The borders are ill-defined, and the skin surface is shiny with visible telangiectasia (fine blood vessels). This subtype is particularly subtle and can cause significant local invasion before it is clinically obvious, especially in high-risk areas like the periorbital region."
Skin Cancer,dermnet_dataset/Skin Cancer/Skin Cancer_13.jpg,"The photograph shows a small nodular BCC on the upper lip. It presents as a pearly, flesh-colored papule with a slightly translucent quality. There is a small, central hemorrhagic crust and a faint ""rolled"" edge. The surrounding skin shows significant solar elastosis (yellowing and thickening due to chronic sun damage), which is a common background for the development of such malignancies. The lesion's location on the vermilion border of the lip requires precise surgical intervention to preserve both function and aesthetics."
Skin Cancer,dermnet_dataset/Skin Cancer/Skin Cancer_14.jpg,"This case illustrates an advanced, ulcerated BCC positioned just above the ear. The lesion is characterized by a deep, central ""rodent ulcer"" with a raw, red base and a prominent, raised, pearly border. Significant erythema (redness) and swelling are present in the surrounding skin, suggesting an active inflammatory response. The lesion has a high potential for local destruction of the ear cartilage and surrounding soft tissue if it continues to enlarge."
,,
,,
Contact Dermatitis,dermnet_dataset/Contact Dermatitis/Contact Dermatitis_2.jpg,"This image displays a severe case of acute allergic contact dermatitis on the hand and wrist. The skin is intensely erythematous (red) and swollen, with prominent lichenification (thickening of the skin) on the wrist. There are visible fissures and deep creases, suggesting chronic irritation or a repeat exposure that has compromised the skin barrier. The clear line of demarcation on the arm suggests the reaction was caused by something worn or applied to the hand and wrist area, such as a glove or a specific topical chemical."
Contact Dermatitis,dermnet_dataset/Contact Dermatitis/Contact Dermatitis_3.jpg,"The photograph shows a positive patch test reaction to Thiuram, a chemical often found in rubber products like gloves or elastic. The reaction is characterized by a localized, well-defined red papule with central crusting and slight blistering. This is a classic diagnostic tool used by dermatologists to identify specific allergens. The surrounding skin is clear, highlighting that this is a targeted allergic response rather than a general skin condition."
Contact Dermatitis,dermnet_dataset/Contact Dermatitis/Contact Dermatitis_4.jpg,"This case illustrates a subacute contact dermatitis presenting with scattered, itchy-looking red macules and patches. The skin surface appears ""shiny"" and tight, which can indicate underlying edema (swelling) or the early stages of scaling. The irregular distribution of the spots suggests a splash pattern or contact with an airborne irritant. There is a yellowish-brown tint in some areas, which may be due to ""weeping"" (exudate) that has dried on the skin surface, a common feature of active eczema-like reactions."
Contact Dermatitis,dermnet_dataset/Contact Dermatitis/Contact Dermatitis_5.jpg,"The photograph shows perioral and chin dermatitis, characterized by widespread erythema and a ""weeping"" or crusty surface. The skin appears intensely inflamed with yellowish serous crusts, which can indicate a secondary bacterial infection or a highly exudative allergic phase. The inflammation is concentrated around the mouth and beard area, suggesting a reaction to shaving products, toothpaste, or other facial topicals. The intense redness and broken skin barrier indicate a high level of patient discomfort and pruritus (itching)."
Contact Dermatitis,dermnet_dataset/Contact Dermatitis/Contact Dermatitis_6.jpg,"This image illustrates chronic contact dermatitis on the dorsal surfaces of both feet. The skin exhibits significant lichenification (thickening and hardening) and a grayish-white scale, which are signs of long-term inflammation and repeated scratching. Scattered red papules and excoriations (scratch marks) are visible throughout the thickened patches. This presentation is often seen in cases of ""shoe dermatitis,"" where the skin reacts to chemicals or dyes found in footwear materials."
Contact Dermatitis,dermnet_dataset/Contact Dermatitis/Contact Dermatitis_7.jpg,"In this photograph, an acute inflammatory reaction is visible on the knee and lower thigh. The central area shows honey-colored crusting and oozing, which is typical of an eczematous reaction that has become ""impetiginized"" or infected. Surrounding this central zone is a broad band of bright erythema that mirrors the shape of a patch or bandage previously applied to the skin. The skin surface looks tight and shiny, indicating significant underlying tissue swelling."
Contact Dermatitis,dermnet_dataset/Contact Dermatitis/Contact Dermatitis_8.jpg,"This image shows allergic contact dermatitis on the face, specifically affecting the cheek and jawline. The area is covered in a diffuse, bright red rash with focal points of yellow crusting, particularly near the corner of the mouth. The uneven distribution and localized intensity suggest a reaction to a specific cosmetic or skin-care product. The skin's texture appears rough and irritated, consistent with an acute eczematous flare."
Contact Dermatitis,dermnet_dataset/Contact Dermatitis/Contact Dermatitis_9.jpg,"The lesion in this image shows an annular (ring-shaped) eczematous patch on the skin. The border is raised, red, and scaly, while the center shows some clearing, which can sometimes mimic fungal infections like ringworm. However, the presence of fine vesicles and the overall ""juicy"" appearance of the redness points toward an allergic contact trigger. The surrounding skin shows very fine, pinpoint red papules, suggesting the reaction is spreading."
Contact Dermatitis,dermnet_dataset/Contact Dermatitis/Contact Dermatitis_10.jpg,"This photograph displays bilateral contact dermatitis on both forearms. The skin is intensely red and thickened, with a visible difference in texture compared to the unaffected skin on the upper arms. On one arm, a white patch test or dressing is visible, used to identify the specific allergen causing the flare. The widespread nature of the rash on both arms suggests a common exposure, such as a laundry detergent or a chemical encountered while working with the arms resting on a surface."
Contact Dermatitis,dermnet_dataset/Contact Dermatitis/Contact Dermatitis_11.jpg,"This image provides a clear example of nickel-induced allergic contact dermatitis on the wrist. The red, papular rash perfectly matches the circular shape and position of the watch face shown next to it. This ""shape-specific"" rash is a definitive clinical sign that the metal casing of the watch is the source of the allergen. The reaction consists of small, itchy-looking bumps (papules) that are confined strictly to the area of metal contact."
Contact Dermatitis,dermnet_dataset/Contact Dermatitis/Contact Dermatitis_12.jpg,"This image displays a classic case of acute allergic contact dermatitis on the forearm, likely due to a topical exposure. The affected area shows intense confluent erythema (redness) and significant edema (swelling) with a textured, ""cobblestone"" appearance caused by numerous small vesicles (fluid-filled blisters). There is a sharp line of demarcation where the offending substance ended, which is a hallmark of contact-related reactions. The surrounding skin appears healthy, emphasizing the localized nature of this inflammatory response."
,,
,,
psoriasis,dermnet_dataset/Psoriasis/psoriasis_0000,"This image shows a classic presentation of guttate psoriasis across the upper back and neck area. The skin is covered in numerous small, discrete, drop-like erythematous papules that are widely disseminated. Most lesions appear bright red with a very fine, minimally visible scale on the surface. The distribution is symmetrical and dense, which is typical for a post-streptococcal or acute flare."
psoriasis,dermnet_dataset/Psoriasis/psoriasis_0001,"This close-up view displays eruptive guttate psoriasis with small, salmon-pink papules. Some of the larger lesions are starting to coalesce, forming small, irregular inflammatory clusters. There is evidence of fine, silvery scaling on the surface of several papules, indicating active skin cell turnover. The surrounding skin shows no signs of general inflammation, highlighting the sharp borders of each individual lesion."
psoriasis,dermnet_dataset/Psoriasis/psoriasis_0002,"The photograph illustrates resolving psoriasis on a darker skin tone, characterized by post-inflammatory hypopigmentation. The affected areas appear as pale, flat macules where the previous red plaques have flattened and faded. Minimal erythema remains, suggesting that the acute inflammatory phase of the disease has subsided. The skin texture looks relatively smooth, with only very slight residual scaling visible in certain patches."
psoriasis,dermnet_dataset/Psoriasis/psoriasis_0003,"This image exhibits disseminated plaque psoriasis featuring multiple large, oval-shaped erythematous plaques. Each lesion is covered with a thick, micaceous (silvery-white) scale that is highly characteristic of the condition. The plaques are well-demarcated with bright red, raised borders that stand out against the healthy skin. The symmetry and size of these lesions indicate a more chronic and stable form of the disease compared to guttate types."
psoriasis,dermnet_dataset/Psoriasis/psoriasis_0004,"The image shows a very large, hyperkeratotic psoriatic plaque located on an extensor surface like the knee or elbow. There is a dense, confluent layer of silvery-white scale that completely masks the underlying redness. The skin appears significantly thickened and ""leathery"" due to chronic inflammation and friction in this area. Deep skin markings are visible within the plaque, reflecting the high degree of epidermal hyperplasia."
psoriasis,dermnet_dataset/Psoriasis/psoriasis_0005,"This close-up depicts a nummular (coin-shaped) plaque with an intense, deep red base. The surface shows a prominent, cracked scale that appears slightly yellowish or ""dirty"" silvery-white. The lesion is sharply defined and significantly elevated above the level of the surrounding healthy tissue. Such plaques are often associated with pruritus (itching) and are resistant to simple topical treatments."
psoriasis,dermnet_dataset/Psoriasis/psoriasis_0006,"This photograph displays inverse psoriasis occurring in the intergluteal cleft. The area shows bright red, shiny, and well-demarcated erythema without any visible scaling. The absence of scale is due to the moisture and friction inherent to skin-fold environments. There is a visible central fissure (crack) within the inflamed area, which can be quite painful for the patient."
psoriasis,dermnet_dataset/Psoriasis/psoriasis_0007,"This image shows a severe case of flexural or inverse psoriasis in a deep skin fold. The skin is ""beefy red,"" moist, and has a glazed or macerated appearance. A distinct linear fissure is visible at the base of the fold, indicating a breakdown of the skin barrier. Unlike typical plaque psoriasis, there is a total lack of silvery scale, making it sometimes resemble a fungal infection."
psoriasis,dermnet_dataset/Psoriasis/psoriasis_0008,"The image illustrates axillary psoriasis, appearing as a large, confluent red patch in the underarm. The lesion has a very sharp, geographic border that separates the inflamed skin from the normal axillary skin. The surface is smooth and slightly reflective, lacking the dry crusting usually seen on the limbs. The distribution is consistent with inverse psoriasis, where the rash is limited strictly to the vault of the armpit."
psoriasis,dermnet_dataset/Psoriasis/psoriasis_0009,"This image shows scalp psoriasis extending from the hair-bearing area down toward the ear. There are thick, adherent, asbestos-like white scales that ""bind"" the hair shafts together. The underlying skin is intensely erythematous and thickened, often referred to as a ""psoriatic corona"" when it follows the hairline. The scaling is very prominent and can be seen shedding onto the hair and surrounding skin."
psoriasis,dermnet_dataset/Psoriasis/psoriasis_0010,"shows a classic case of scalp psoriasis along the anterior hairline of an older individual. The skin exhibits a well-demarcated erythematous (red) base that is covered by thick, adherent, silvery-white scales typical of psoriatic plaques. These scales are visibly shedding and extending into the hair shafts, creating a ""leathery"" appearance on the skin surface. The presence of the rash specifically along the hairline is a common clinical feature often referred to as the ""psoriatic corona."""
